id;Titulo;Barrio;Distrito;C.Postal;Direccion;Latitud;Longitud;Descripcion
1;Casa Museo Lope de Vega;Cortes;Centro;28014;CALLE CERVANTES 11;40.414358466555235;-3.6974741545860015;'Mi casilla, mi quietud, mi g&ampuumlertecillo y estudio'. Así define su casa Félix Lope de Vega (1562-1635) en una carta dirigida a un amigo. Situada en pleno centro histórico, en el Barrio de las Letras, la Casa Museo Lope de Vega se ubica en el edificio donde el escritor vivió sus últimos 25 años. La recreación de ambientes, cuyo objetivo es que se respire la presencia de Lope, evoca la vida cotidiana del Siglo de Oro y nos acerca a su intimidad. El equipamiento de la casa incorpora obras de arte, mobiliario, enseres y ediciones bibliográficas vinculadas al literato y su tiempo. Visitas Guiadas El acceso al museo se hace mediante visitas guiadas en grupo (máximo 15 personas). Imprescindible reservar con antelación, llamando al teléfono 914 299 216 o escribiendo un correo electrónico a [email] visitas comienzan cada media hora y tienen una duración aproximada de 35 minutos (última visita a las 17 horas).También se realizan visitas en inglés y francés.Metro: Antón Martín (línea 1).Bus: M1Bicimad:Estación 27 (calle Jesús)Estación 52 (Plaza de Santa Ana)Cercanías Renfe: Sol (líneas C3 y C4)
2;Casita - Museo del Ratón Pérez;Sol;Centro;28013;CALLE ARENAL 8 PLANTA 1.ª;40.41704834412296;-3.7055288844865233;La residencia de la familia Pérez está situada en los sótanos de la confitería Prasi, en el número ocho de la calle del Arenal, según cita Luis Coloma. La compra de entradas se efectúa únicamente en el mostrador la tienda.Venta de entradas directamente en el Museo.Recomendado a partir de los 5 años.Aforo limitado. El acceso es por turnos de visitas.Metro: Sol (líneas: 1, 2 y 3), Ópera (línea 3, Ramal Ópera Príncipe Pío), Callao (línea 3, 5)Bus: 3Bicimad: Estación 31 (calle Mayor, 20)Estación 25 a y b (Plaza Celenque, 1)
3;Castillo de la Alameda;AlamedaOsuna;Barajas;28042;CALLE ANTONIO SANCHA 1;40.45835460563491;-3.5932903820278788;El Castillo de la Alameda o de Barajas se trata de uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo él y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la Época Romana.En el edificio se realizan talleres para escolares y actividades en verano.Accesibilidad Rampas de acceso.Aseos adaptados para personas con movilidad reducida.Información en Braille para invidentes.Metro: Alameda de Osuna y El Capricho (línea 5) Bus: 101, 105, 112, 114, 115 y 151
4;Casón del Buen Retiro. Museo Nacional del Prado, Centro de Estudios;LosJeronimos;Retiro;28014;CALLE ALFONSO XII 28;40.415263749471535;-3.689232811717636;Edificio que forma parte del Museo Nacional del Prado, donde pueden consultarse fondos de la Biblioteca, del Archivo y del Servicio de Documentación de la colección del Museo y de otras fuentes relativas a la historia del arte.Descripción monumental El Casón o Salón de Baile es el único volumen que permanece del antiguo Palacio del buen Retiro, ejecutado en 1637 con un proyecto de Alonso Carbonel. Aún se conserva la bóveda de cañon con lunetas, pintada al fresco por Lucas Jordán en 1692 con la Alegoría del Toisón de Oro. Su fachada principal, a poniente, arrasada la primitiva en 1886 por un ciclón, es de Velázquez Bosco. La última rehabilitación ha sido realizada por Jaime Torruell.Metro: Estación del Arte (Atocha) (línea 1)Bus: 19Renfe: AtochaBicimad: Estación 65 (calle Antonio Maura, 15)
5;Centro Social y Cultural La Casa Encendida;Embajadores;Centro;28012;RONDA VALENCIA 2;40.40595710517701;-3.699779793558763;Edificio de carácter monumental. De estilo neomudéjar, fue diseñado por el arquitecto Fernando Arbós e inaugurado en el año 1913. Cuenta con más de 6000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea.Metro: Embajadores (línea 3).Bus: 119, 27, 34, 36, 41, C2, C1, M1.Cercanías Renfe: Embajadores (línea C5).Bicimad: Estación 49 (ronda de Atocha, 34).
6;Ermita de San Antonio de la Florida (Museo);CasaCampo;Moncloa-Aravaca;28008;GLORIETA SAN ANTONIO DE LA FLORIDA 5;40.425256682855846;-3.725725718176111;Ermita dedicada a San Antonio de Padua y pequeño museo. Las pinturas murales que la decoran son de Francisco de Goya. Alberga los restos mortales del artista desde 1919. Para preservar sus pinturas, en 1929 se trasladó el culto a una ermita gemela construida a su lado, dejando el edificio original como museo.Metro: Príncipe Pío (líneas 5, 10 y ramal Ópera - Príncipe Pío) Bus: 41, 46 y 75 (Intercambiador Príncipe Pío) Renfe: Príncipe Pío BICIMAD: Estación 161 (Paseo de la Florida 8)
7;Espacio Fundación Telefónica;Universidad;Centro;28004;CALLE FUENCARRAL 3;40.42041458612889;-3.7016034186955076;Metro: Gran Vía (líneas 1, 5)Bus: 1, 146, 2, 46, 74, M2, 3.Bicimad: Estación 211 (Desengaño, 1).
8;Fundación AMYC (Arte Moderno y Contemporáneo). Casa Museo Fuente del Rey;Aravaca;Moncloa-Aravaca;28023;CALLE FUENTE DEL REY 11;40.45546180290319;-3.7705836264842576;Bus: 161.
9;Monasterio de las Descalzas Reales;Sol;Centro;28013;PLAZA DESCALZAS 3;40.418233359889484;-3.706213134639163;Convento fundado por la Princesa Juana de Austria, transformando un antiguo palacio de su madre Isabel de Portugal.Metro: Ópera (líneas 2, 5 y Ramal Ópera-Príncipe Pío)Bus: 3, 25, 39, 148Bicimad: Estación 25 a y b (Plaza de Celenque)
10;Museo ABC;Universidad;Centro;28015;CALLE AMANIEL 29;40.42741121610518;-3.709539260414957;Centro de arte, dibujo e ilustración.Metro: San Bernardo (líneas 2, 4), Noviciado (línea 2), Ventura Rodríguez (línea 3), Plaza de España (líneas 3, 10) Bus: M2Bicimad: Estación 13 (calle Conde Duque 22)
11;Museo Africano Mundo Negro;SanJuanBautista;CiudadLineal;28043;CALLE ARTURO SORIA 101;40.449464654033605;-3.65149172790308;Bus: 11, 70, 114, 122, 115, 200.
12;Museo Arqueológico Nacional;Recoletos;Salamanca;28001;CALLE SERRANO 13;40.42327763947072;-3.688418705931963;Fundado en 1867, el MAN se inauguró en 1895 en su actual sede, en el Palacio de Biblioteca y Museos, edificio proyectado por Francisco Jareño y terminado por Antonio Ruiz de Salces.Metro: Serrano (línea 4)Bus: 1, 9, 19, 51, 74, 5, 14, 27, 45, 53, 150Cercanías Renfe: Recoletos (línea C1, C2, C7, C-10 y Regional)Bicimad: Estación 95 (calle Claudio Coello 109)
13;Museo Casa de la Moneda;Goya;Salamanca;28028;CALLE DOCTOR ESQUERDO 36;40.42259797372905;-3.6691502061733674;Metro: O&ampacuteDonnell (línea 6).Bus: 143, 156, 2, 30, 56, 71, C2, 28, 203.Bicimad: Estación 101 (calle Jorge Juan, 131).
14;Museo Cerralbo;Arguelles;Moncloa-Aravaca;28008;CALLE VENTURA RODRIGUEZ 17;40.42376732078657;-3.7146170388153497;Este Palacio, construido entre 1883 y 1893, fue concebido como vivienda y como museo para sede de las obras de arte reunidas por los Marqueses de Cerralbo y sus hijos, los Marqueses de Villa Huerta, durante los numerosos viajes que realizaron por España y Europa.Metro: Plaza de España (líneas 3, 10), Príncipe Pío (líneas 6 y 10)Bus: 62, 74.Cercanías Renfe: Príncipe Pio (líneas C1, C7 Y C10).Bicimad: Estación 14 (calle Ventura Rodríguez, 2).
15;Museo EMT;Castilla;Chamartin;28046;CALLE MAURICIO LEGENDRE 40;40.480173612860305;-3.6831595451893273;El Museo de la EMT se ha convertido en realidad tras una década de duro trabajo de recuperación, restauración y reparación del patrimonio histórico de la Empresa Municipal de Transportes de Madrid, especialmente, material móvil, mobiliario, piezas mecánicas, maquinaria y otros elementos inherentes a la actividad de la EMT en sus 70 años de historia.Metro: Begoña (línea 10).Bus: 66, 173, 174, 176, 191, 193, 194, 195, 196, 197, 712, 713, 714, 716, L171.
16;Museo Félix Cañada;RiosRosas;Chamberi;28003;CALLE ALENZA 1;40.442581673356834;-3.700796192332983;Una selección de más de quinientas obras de arte de entre las cerca de mil de la donación original, constituyen la Colección Permanente que se puede visitar en las salas del Museo Félix Cañada de la Fundación Gómez Pardo, adscrita a la Escuela Técnica Superior de Ingenieros de Minas y Energía de la Universidad Politécnica de Madrid. Donada por el ingeniero de minas Doctor Félix Cañada Guerrero a la Fundación Gómez Pardo, reúne una amplia representación de trabajos de destacados artistas, pintores, escultores, ilustradores, grabadores, orfebres, ceramistas, etc. abarcando diferentes periodos desde el siglo XI hasta nuestros días.
17;Museo Geominero;RiosRosas;Chamberi;28003;CALLE RIOS ROSAS 23;40.442047952073665;-3.699670468881422;Los objetivos del Museo Geominero son conservar, investigar y difundir la riqueza y diversidad del patrimonio geológico, paleontológico y mineralógico a través de las importantes colecciones de minerales, rocas y fósiles procedentes de todas las regiones españolas y de antiguos territorios coloniales, así como de yacimientos significados del registro mundialMetro: Ríos Rosas (línea 1) y Alonso Cano (línea 7).Bus: 45, 12, 149, 3, 37, 5.Bicimad: Estación 130 (calle Santa Engracia, 127).
18;Museo Histórico Minero Don Felipe de Borbón y Grecia;RiosRosas;Chamberi;28003;CALLE RIOS ROSAS 21;40.44207963042673;-3.7003900716027776;Ubicado en la Escuela Técnica Superior de Ingenieros de Minas de MadridMetro: Ríos Rosas (línea 1)Bus: 3, 12, 37, 45, 149Bicimad: Estación 130 (calle Santa Engracia, 127)
19;Museo ICO;Cortes;Centro;28014;CALLE ZORRILLA 3;40.41675330128869;-3.6977346235068373;Metro: Banco de España (línea 2) , Sevilla (línea 2).Bus: 53, 15, 20, 3, 51, M1, 150, 5, 46, 52.BICIMAD: estación 29 (calle Marqués de Cubas, 25).
20;Museo Los Caños del Peral. Estación de Metro Ópera;Palacio;Centro;28013;PLAZA ISABEL II 1;40.41775560280743;-3.709202070089538;La estación de Ópera cuenta con el mayor museo arqueológico bajo tierra de Madrid, un espacio de 200 m2 donde se pueden ver restos arqueológicos de los siglos XVI y XVII pertenecientes a la Fuente de los Caños del Peral, el Acueducto de Amaniel y la Alcantarilla del Arenal.Metro: Ópera (líneas 2, 5 y Ramal).Bus: 25Bicimad: Estación 24 (calle Carlos III, 1)
21;Museo Lázaro Galdiano;Castellana;Salamanca;28006;CALLE SERRANO 122;40.436750328725985;-3.6861980129207894;Metro: Gregorio Marañón (línea 7 y 10)Bus: 12, 16, 9, 19, 51, 61
22;Museo Nacional Centro de Arte Reina Sofía (MNCARS);Embajadores;Centro;28012;CALLE SANTA ISABEL 52;40.40854131574014;-3.6940316511856017;Edificio Sabatini: calle Santa Isabel 52. Edificio Nouvel (ampliación): ronda de Atocha, esquina a plaza del Emperador Carlos V. Espacios en el parque del Retiro: Palacio de Velázquez y Palacio de Cristal.Metro: Estación del Arte (Atocha) (línea 1)Bus: 6, 26, 32, E1, 27, 34, C1, 59, 85, C2, 10, 14, 37, 45, 36, 41, 119Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C5, C7, C8, C10)Bicimad: Estación 50 (calle Santa Isabel, 57)Estación 51 (Ronda de Atocha, 2)
23;Museo Nacional Thyssen-Bornemisza;Cortes;Centro;28014;PASEO PRADO 8;40.41600553697803;-3.694744831131079;El Palacio donde se ubica la colección fue el antiguo palacio del duque de Villahermosa. Edificación neoclásica. Posteriormente se adapta como entidad bancaria perdiento sus espacios interiores. Más tarde, pasó a formar parte de los edificios del Museo del Prado. Desde principios de los 90 alberga la Colección Thyssen. El museo ofrece un recorrido por la historia de la pintura europea desde sus inicios en el siglo XIII, hasta finales del siglo XX.Arquitecto: Antonio López Aguado (1805 - 1806)Adecuación: Rafael Moneo (1989 - 1992)Ampliación: BOPBAA (1999 - 2004)Metro: Banco de España (línea 2)Bus: 10, 14, 27, 34, 37, 45Cercanías Renfe: RecoletosBicimad:Estación 27 (calle Jesús, 1)Estación 29 (calle Marqués de Cubas, 25)
24;Museo Nacional de Antropología;LosJeronimos;Retiro;28014;CALLE ALFONSO XII 68;40.407887537677716;-3.688862923660605;El Museo está instalado en el edificio de estilo clasicista construido por el Marqués de Cubas en 1875 por encargo del Doctor González Velasco, fundador de la institución.Metro: Estación del Arte (Atocha) (línea 1)Bus: 19,  C1, 10, 14, 26, 32, 102, 37, 86, C2, 203, 85, 141.Cercanías Renfe: Atocha (líneas C1, C2, C3, C4, C5, C7, C8, C10).Bicimad: Estación 80 a y b (paseo Infanta Isabel, 3).
25;Museo Nacional de Artes Decorativas;LosJeronimos;Retiro;28014;CALLE MONTALBAN 12;40.417891279015194;-3.689754685481908;Inaugurado en 1912, su sede es un típico palacete madrileño del último tercio del siglo XIX. El museo posee muebles, cerámicas, vidrios, joyas, tejidos, arte oriental, y hasta 30 000 objetos distintos que a lo largo de la historia han servido para embellecer las casas, palacios y los monumentos de distintas culturas.El museo posee muestras como el Jarrón de Sevres regalo de Napoleón III, la Cocina Valenciana del siglo XVIII compuesta por más de 1500 azulejos de Manises, la Mesa de plata del siglo XVI o la colección de alfombras españolas de los siglos XV al XVII.El Museo dispone de una rampa de acceso al edificio en la calle Montalbán. Para su uso, es necesario avisar con antelación al personal del Museo.El acceso a las diferentes plantas, puede realizarse mediante ascensor. Debido a las dimensiones del mismo, es necesario emplear en él las sillas de ruedas que el Museo pone a su disposición, previa solicitud.Metro: Retiro (línea 2).Bus: 19, 1, 146, 15, 2, 20, 51, 52, 74, 9, E1, 203, 14, 27, 37, 45.Cercanías Renfe: Recoletos (líneas C1, C2, C7, C8 Y C10).Bicimad: Estaciones 65 (calle Antonio Maura, 15) y 60 (plaza de la Independencia, 6).
26;Museo Nacional de Ciencias Naturales;ElViso;Chamartin;28006;CALLE JOSE GUTIERREZ ABASCAL 2;40.44042007613476;-3.690220716379925;Metro: Gregorio Marañón (líneas 7, 10).Bus: 12, 45, 14, 147, 150, 27, 40, 7.Bicimad: Estación 139 (Calle José Gutiérrez Abascal, 2).
27;Museo Naval;LosJeronimos;Retiro;28014;PASEO PRADO 5;40.41751289873052;-3.692768317427539;Temática: historia de la navegación españolaMetro: Banco de España (línea 2)Bus: 14, 27, 34, 37, 45, 202, 1, 2, 51, 146, 150Bicimad:Estación 65: Calle Antonio Maura, 15  Estación 86: Plaza de Cibeles
28;Museo Postal y Telegráfico;Valdemarin;Moncloa-Aravaca;28023;CALLE TAPIA DE CASARIEGO 6;40.467706026917405;-3.7690721403206724;El  Museo Postal y Telegráfico ofrece al visitante un recorrido temático y cronológico a través  de la historia de las comunicaciones, desde la más tradicional, la carta, hasta las comunicaciones por satélite. En este museo se conservan y exhiben los fondos postales y de telecomunicación desde los primeros hitos conocidos hasta nuestros días.Bus: 161.
29;Museo Sorolla;Almagro;Chamberi;28010;PASEO GENERAL MARTINEZ CAMPOS 37;40.43557863874977;-3.6923288211390055;Metro: Rubén Darío (línea 5), Gregorio Marañón (líneas 7, 10), Iglesia (línea 1)Bus: 5, 7, 16, 40, 61, 147
30;Museo Taurino de la Comunidad de Madrid;Guindalera;Salamanca;28028;CALLE ALCALA 237;40.43157110306013;-3.662872780933851;Su existencia data del día de San Isidro de 1951, creado por la extinta Diputación Provincial de Madrid. Sirve como testimonio de los momentos estelares del arte y la historia del toreo.La entrada se encuentra situada junto al patio de caballos de la Plaza de Toros Monumental de Las Ventas.Metro: Ventas (líneas 2, 5).Bus: 12, 21, 38, 53, 74, 106, 110, 146, 210.
31;Museo Tiflológico;CuatroCaminos;Tetuan;28020;CALLE LA CORUÑA 18;40.45519790204094;-3.7001960485997545;Edificio con una superficie de 1.500 m2 dividido en tres zonas con maquetas de monumentos nacionales e internacionales realizadas por invidentes e instrumentos utilizados por los invidentes desde hace 200 años. Es un espacio concebido para que sus visitantes puedan ver y tocar las piezas expuestas.Metro: Estrecho (línea 1)Bus: 3, 42, 64, 66, 124, 127
32;Museo de Aeronáutica y Astronáutica;CuatroVientos;Latina;28024;AUTOVIA A-5 10.700 Km. 10,5;40.3733013700739;-3.798200034372686;Emplazado en Cuatro Vientos desde 1966, tiene como objetivo narrar la historia y el desarrollo científico - técnico de la Aeronáutica y Astronáutica españolas. Ocupa una superficie de 66.938 metros cuadrados, repartidos en una zona de exposición exterior y siete hangares que albergan más de 140 aeronaves, así como uniformes, condecoraciones, motores, maquetas y otros fondos relacionados con la aviación.
33;Museo de América;CiudadUniversitaria;Moncloa-Aravaca;28040;AVENIDA REYES CATOLICOS 6;40.43792950973577;-3.72186494128936;Metro: Moncloa (líneas 3, 6), Islas Filipinas (línea 7).Autobús: 160, 161, A, 32, 133, 162, 46, 82, 83, G, U.Bicimad: Estación 128 (calle Cea Bermúdez, 59). Aparcamiento gratuito durante los fines de semana y festivos.
34;Museo de Arte Contemporáneo de Madrid;Centro;Centro;28015;CALLE CONDE DUQUE 9;40.42737760210632;-3.7106116887809817;&ampbull  El edificio está casi enteramente adaptado para facilitar la accesibilidad de los visitantes. &ampbull  Dispone de ascensores y aseos adaptados.Metro: Ventura Rodríguez, Plaza de España, San Bernardo, Noviciado. Bus: 1, 2, 21, 44, 74, 133, C, M2 Bicimad: Estación 13, Calle Conde Duque n&ampordm22. Parking:  Plaza de España
35;Museo de Artes y Tradiciones Populares. Centro Cultural La Corrala;Embajadores;Centro;28005;CALLE CARLOS ARNICHES 3;40.40882397197274;-3.708330456274069;Metro: La Latina (línea 5)Bus: 17, 18, 23, 35, 60.Bicimad: Estación 44 (calle Mesón de Paredes, 35).
36;Museo de Astronomía y Geodesia;CiudadUniversitaria;Moncloa-Aravaca;28040;PLAZA CIENCIAS 3;40.44942472705852;-3.7262214898219117;El museo de Astronomía y Geodesia, situado en una sala de la Facultad de Ciencias Matemáticas de la Universidad Complutense de Madrid, agrupa una importante colección de instrumentos de Astronomía, Geodesia y Topografía, reunidos con el afán didáctico de dar a conocer la evolución de los métodos utilizados en estas disciplinas durante los últimos 150 años.Bus: 132, F, 82, G, U.
37;Museo de Bomberos;Numancia;PuenteDeVallecas;28038;CALLE BOADA 4;40.39453171263195;-3.6539313207612207;Abierto al público en 1982, reúne todos los instrumentos usados por los bomberos durante más de cuatro siglos.    Acceso para minusválidos       Entrada gratuita    Apropiado para niños               Visita para grupos con cita previaMetro: L1- Buenos Aires Bus: 141 y 143
