id;Titulo;Barrio;Distrito;C.Postal;Direccion;Latitud;Longitud;Descripcion
38;Museo de Calcografía Nacional;Sol;Centro;28014;CALLE ALCALA 13;40.41764548040709;-3.700667044636178;Reúne un extraordinario conjunto de planchas grabadas por los más significados artistas españoles, hasta conformar una de las mayores y mejores colecciones de matrices calcográficas del mundo. Su principal tesoro son las planchas de cobre grabadas al aguafuerte por Francisco de Goya, obras cumbres de la historia universal del grabado.Metro: Sol (líneas 1, 2, 3), Sevilla (línea 2)Bus: 5, 15, 20, 53, 150, M1, 3Cercanías: SolBicimad: Estación 28 (calle Alcalá, 27)
39;Museo de Cera;Justicia;Centro;28004;PASEO RECOLETOS 41;40.424403779665376;-3.6914362030084815;Se pueden realizar cuantas fotografías se deseen en el interior.Metro: Colón (línea 4)Bus: 14, 150, 27, 45, 5, 53, 21, 37Cercanías Renfe: Recoletos (líneas C1, C2, C7, C10)Bicimad: Estación 10 (Calle Marqués de la Ensenada, 16)
40;Museo de Escultura al Aire Libre de la Castellana;Castellana;Salamanca;28046;PASEO CASTELLANA 40;40.433219398671156;-3.6876122680805956;El Museo de Escultura al Aire Libre de La Castellana, está situado bajo el paso elevado que une las calles de Juan Bravo y Eduardo Dato, contiene una excelente colección de escultura abstracta española.Transporte público más próximo  Metro: Rubén Darío (línea 5) Bus: 5, 14, 27, 45, 150 BICIMAD: Estación 142 (Paseo de la Castellana n&ampordm42)
41;Museo de Historia de Madrid;Justicia;Centro;28004;CALLE FUENCARRAL 78;40.42577054821346;-3.700845660719608;Creado como Museo Municipal en 1929 y rebautizado como Museo de Historia de Madrid en 2007, tras una profunda remodelación, el año 2014 reabre sus puertas con un montaje moderno y una puesta al día de sus colecciones.Accesibilidad física: Rampa de acceso a la entrada.Ascensores.Aseos adaptados.Silla de ruedas.Metro: Tribunal, Bilbao y Alonso Martínez. Bus: 3, 21, 37, 40, 147 y 149. BICIMAD: Estación 54 (Calle Barceló 7) Aparcamiento público: Barceló.
42;Museo de Historia de la Comunidad Judía de Madrid;Trafalgar;Chamberi;28010;CALLE BALMES 3;40.43534317115623;-3.700013620203689;Metro: Iglesia (línea 1)Bus: 5, 16, 37, 61, 149, 3Bicimad: Estación 123 (calle General Álvarez de Castro, 2)
43;Museo de Mineralogía;ElGoloso;Fuencarral-ElPardo;28049;CARRETERA COLMENAR VIEJO KM.19000 Facultad de Ciencias (Departamento de Química Agrícola, Geología y Geoquímica: Módulo C-VI, planta 4).;null;null;Presenta colecciones de minerales clasificados por su composición química y vitrinas murales con ejemplares de exhibición procedentes de todo el mundo.Renfe: Cantoblanco Universidad
44;Museo de San Isidro. Los Orígenes de Madrid;Palacio;Centro;28005;PLAZA SAN ANDRES 1;40.41207900253883;-3.7108161027466378;Este espacio museográfico propone un viaje por la historia de la ciudad de Madrid desde la Prehistoria hasta el establecimiento de la Corte, a través de distintas salas como la de San Isidro, el Patio Renacentista, el Jardín Arqueobotánico o el Almacén Visitable.Metro: Latina , Tirso de Molina Bus: 3 , 17 , 18 , 23 , 35 , 60 , 65 , 148 BICIMAD: Estación 38 (Carrera de San Francisco 1)
45;Museo de Sanidad e Higiene Pública;LaPaz;Fuencarral-ElPardo;28029;AVENIDA MONFORTE DE LEMOS 5;40.47546597881768;-3.6900603941123107;Con sede en el Instituto de Salud Carlos III, ocupa las antiguas dependencias del Laboratorio de Microbiología del Hospital del Rey. 300 m2 conservados tal cual su antiguo uso, con fondos de mobiliario, instrumental y bibliografía de los antiguos hospitales para enfermos infecciosos del complejo. Se resaltan hitos históricos relevantes en salud pública mediante láminas enmarcadas.Metro: Chamartín (líneas 1, 10), Plaza de Castilla (1, 9, 10)Bus: 134, 137Renfe: Chamartín
46;Museo de la Biblioteca Nacional de España;Recoletos;Salamanca;28001;PASEO RECOLETOS 20 y 22;40.423001908945956;-3.69084423390357;El Museo de la Biblioteca Nacional de España, antiguo Museo del Libro, es responsable de la oferta educativa, formativa, cultural y de ocio de la institución y divulga las colecciones, funcionamiento e historia de la Biblioteca para todos los públicos.Metro: Colón, (línea 4), Retiro (Línea 2)Bus: 5, 14, 27, 45, 53, 150, 37, 21, 1, 9, 19, 51, 74Cercanías Renfe: Recoletos (líneas C1, C2, C7, C8  y C10)Bicimad: Estación 94 (Paseo Recoletos, 32-34)
47;Museo de la Catedral de la Almudena;Palacio;Centro;28013;CALLE BAILEN 10 Entrada por un costado de la entrada principal de la catedral;40.415538770017406;-3.7136931154460564;Bus: 3.Metro: Ópera (Líneas 2, 5 y Ramal Ópera Príncipe Pío).Bicimad: Estación 36 (plaza Ramales, 1).
48;Museo de la Farmacia Hispana;CiudadUniversitaria;Moncloa-Aravaca;28040;PLAZA RAMON Y CAJAL Facultad de Farmacia;40.4445328804645;-3.7262160043788155;Metro: Ciudad Universitaria (línea 6)Bus: 82, 132 , F, G, U
49;Museo de la Guardia Civil;Vallehermoso;Chamberi;28003;CALLE GUZMAN EL BUENO 110;40.44438523242585;-3.712300118990835;Metro: Guzmán el Bueno (líneas 6, 7)Bus: 2, 44
50;Museo de la Real Academia de Bellas Artes de San Fernando;Sol;Centro;28014;CALLE ALCALA 13;40.41765456031193;-3.7006553517170633;Construido inicialmente para palacio de Don Juan de Goyeneche, el edificio fue adquirido por la Academia de Bellas Artes en 1773 y reformado bajo la dirección de Fernando Chueca Goitia en 1973 y la fachada por Diego de Villanueva en 1774.Visitas guiadas (no grupos): 25 personas máximo.Martes, jueves y viernes no festivos a las 11 horas, excepto Navidad, Semana Santa y agosto. Visitas para grupos (8 a 14 personas) a otras instalaciones diferentes del Museo: jueves no festivos a las 11:30 horas.Gratuitas y guiadas a los centros escolares y asociaciones a cargo de voluntarios culturales del Museo. Previa solicitud: Visitas de grupo: [email] Visitas privadas a museo cerrado:  [email]  Cumplimentando formulario de petición de reservas en la webMetro: Sol (líneas 1, 2, 3), Sevilla (línea 2)Bus: 3, 15, 20, 53, 150, M1, 3Renfe Cercanías: SolBicimad: Estación 28 (calle Alcalá, 27)
51;Museo del Ferrocarril de Madrid;Delicias;Arganzuela;28045;PASEO DELICIAS 61;40.400281290485566;-3.693817192160563;Edificio de carácter monumental. Construido como cabecera de la línea Madrid - Extremadura - Portugal en el año 1880 por E. Cachelievre.Metro: Delicias (línea 3).Bus: 19, 247, 45, 47, 59, 85, 86, 8, 55, 6.Cercanías Renfe: Delicias (líneas C1, C7, C10 y Regional).Bicimad: Estación 172 (Bustamante, 1).
52;Museo del Prado;LosJeronimos;Retiro;28014;CALLE RUIZ DE ALARCON 23;40.41358458131178;-3.691325445518223;Construido inicialmente como Museo de Ciencias Naturales, este edificio neoclásico fue transformado en pinacoteca de las Colecciones Reales en 1818 con colecciones de pintura, dibujos, grabados, monedas y medallas desde el Románico hasta el siglo XIX.Arquitecto: Juan de Villanueva (1785 - 1808) Adecuación: Antonio López Aguado (1818 - 1831) Ampliación: Rafael Moneo (2000 - 2007)Metro: Estación del Arte (Atocha) (línea 1), Banco de España (línea 2), Retiro (línea 2)Bus: 10, 14, 27, 34, 37, 45Renfe: AtochaBicimad: Estación 68 (calle Espalter, 1)
53;Museo del Reloj Grassy;Cortes;Centro;28013;CALLE GRAN VIA 1;40.41914770731552;-3.69806583195521;Arquitecto: Eladio Laredo Carranza (1916 - 1917).Fundado por el relojero francés Grassy en 1955, este museo narra la historia de este aparato de medición. Sus fondos, colección privada, consta de una amplia y variada colección de diferentes nacionalidades y los más variados estilos.Metro: Banco de España (línea 2), Gran Vía (Líneas 1 y 5).Bus: 52, 9, 1, 146, 2, 46, 74, M2, 15, 150, 20, 5, 51, 53, 3.Bicimad: Estación 28 (calle Alcalá, 27).
54;Museo del Romanticismo;Justicia;Centro;28004;CALLE SAN MATEO 13;40.42585510296794;-3.6987835425963063;Descripción monumental Construido para casa palacio del Marqués de Matallana por el arquitecto Manuel Rodríguez, dentro de unas líneas clasicistas, tiene algunas leves reminiscencias del barroco, como las molduras en forma de orejeras en los balcones. Las estancias nobles se organizan en torno a dos patios cuadrados. Conserva un interesante jardín romántico. A finales del siglo XVIII el inmueble pasó a estar habitado por los Condes de la Puebla del Maestre y después, desde junio de 1921, fue sede de la Comisaría Regia de Turismo, organismo creado por el II Marqués de la Vega-Inclán. En 1924 se convirtió en Museo Romántico y desde entonces ha sido restaurado e intervenido en diversas ocasiones con motivo de su funcionamiento como museo.  Desde 2001 a 2009 el Museo fue reformado y puesto a punto, en aplicación de un plan museológico consistente en su renovación, ampliando su ámbito temático desde lo meramente literario hasta lo histórico, político, artístico y decorativo, para dar una visión de conjunto de esta etapa de la vida española.Muestra la ambientación de una casa romántica. Posee obras de los pintores más importantes del siglo XIX (Goya, Madrazo y otros) junto a esculturas, muebles, porcelanas, abanicos y todo tipo de complementos decorativos que nos recuerdan la forma de vida de una familia burguesa del siglo XIX.Metro: Tribunal (líneas 1, 10), Alonso Martínez (líneas 4, 5, 10)Bus: 37, 149, 42, 3Renfe: RecoletosBicimad:Estación 7 (calle Hortaleza, 75)Estación 54 (calle Barceló, 7)
55;Museo del Seguro. Fundación Mapfre;Justicia;Centro;28004;CALLE BARBARA DE BRAGANZA 14;40.42326356132727;-3.6922850587679505;Ubicado en el edificio de Fundación MAPFRE exhibe una amplia colección de piezas relacionadas con la historia de la actividad aseguradora desde el siglo XVIII hasta nuestros días. Ofrece visitas guiadas y gratuitas para grupos.Metro: Colón (línea 4)Bus: 37, 14, 150, 27, 45, 5, 53Renfe: Recoletos (Líneas C1, C2, C7, C8, C10)Bicimad: Estación 94 (paseo Recoletos, 32-34)
56;Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE);CiudadUniversitaria;Moncloa-Aravaca;28040;AVENIDA JUAN DE HERRERA 2;40.439657822278555;-3.7278378564088275;Edificio de carácter monumental, construido por Jaime López de Asiaín en 1969.Metro: Ciudad Universitaria (línea 6)Bus: 46, 160, 161, U, 82, G, 132, 83, 133, 162
57;Palacio Real de El Pardo;ElPardo;Fuencarral-ElPardo;28048;CALLE MANUEL ALONSO 8;40.520522342970146;-3.7762390614462853;Recinto en el que se conserva el Palacio, construido sobre el castillo del siglo XV, la Casita del Príncipe, del siglo XVIII y la Quinta del Duque de Arco (Palacete que fue Casa de Labor y sus tierras). Desde 1983 ha sido adecuado para residencia de Jefes de Estado extranjeros en visita oficial.Bus: 601 (Madrid - Colonia Mingorrubio)
58;Palacio Real de Madrid;Palacio;Centro;28013;CALLE BAILEN;40.42075212551193;-3.712699107286406;Construido sobre el solar del antiguo Alcázar tras un incendio en 1734. Proyectado por Juvara en 1735 y construido por Sachet de 1738 a 1764 bajo las influencias del clasicismo barroco. A partir de 1770, Sabatini añadió el ala sudeste y realizó la gran escalera. Es de destacar el gran patio que articula el edificio y la fachada principal que aloja el balcón y Escudo Real.Metro: Ópera (líneas 2, 5 y Ramal Ópera Norte)Bus: 3, 138, 148, 25, 39, 46, 62, 75, C1Cercanías: Príncipe PíoBicimad: Estación 36 (Plaza de Ramales, 1)
59;Panteón de Hombres Ilustres;Pacifico;Retiro;28014;CALLE JULIAN GAYARRE 3;40.40622617519116;-3.683413041846525;La construcción de este edificio responde a dos de las constantes de fines de siglo: la arquitectura historicista y la escultura funeraria. En él reposan trece personajes ilustres de la historia política y militar española.Metro: Estación del Arte (Atocha) (línea 1)Bus: 10, 14, 24, 32, 37, 54, 57, 141, 26, C1, C2, 102Renfe: Atocha
60;Parroquia Santa Cruz;Sol;Centro;28012;CALLE ATOCHA 6;40.414608558946085;-3.705255882048698;Metro: Sol (líneas 1, 2, 3), Tirso de Molina (línea 1).Bus: 50, 26, 32, 6, 65, 18, 23, 17, M1, 31.Cercanías Renfe: Sol (líneas C3 y C4).Bicimad: Estaciones 32 (plaza de la Provincia, 1), 34 (plaza de Jacinto Benavente), 40 (plaza del Conde Romanones, 9).
61;Planetario de Madrid;Legazpi;Arganzuela;28045;AVENIDA PLANETARIO 16;40.392279999540044;-3.684956957448299;Inaugurado el 29 de septiembre de 1986, es un centro dependiente del Área de Cultura y Deportes del Ayuntamiento de Madrid. Durante los años 2016/2017 fue sometido a una profunda renovación tanto tecnológica como de las instalaciones y edificio, posible en virtud de un acuerdo de colaboración entre el Ayuntamiento de Madrid y la Obra Social &ampldquola Caixa&amprdquo &ampndash que incluye dotación de contenidos, renovación de exposiciones y la realización de actividades varias en el campo de la divulgación científica.Siempre con el fin de contribuir a la difusión de la astronomía y de la ciencia en general, tanto entre escolares como entre el público de cualquier edad y condición, posee una variada oferta de proyecciones audiovisuales, exposiciones y actividades (talleres, cursos, conferencias, observaciones públicas...)Las proyecciones que se ofrecen en el Planetario de Madrid se renuevan periódicamente, y tienen una duración aproximada de 30 minutos.Existen dos programaciones básicas diferentes: una activa durante el verano y época de vacaciones escolares, y otra durante el curso escolar. Durante el curso escolar, las proyecciones de las mañanas de los días lectivos se reservan a escolares. Video de presentación del centro    //     Folleto informativo (PDF)    //    Planetario en  Google MapsMetro: Méndez Álvaro (línea 6) Bus: 148, 156 BICIMAD: Estación 177 (Calle Bolívar 3) Planetario en  Google Maps
62;Real Basílica San Francisco el Grande;Palacio;Centro;28005;CALLE SAN BUENAVENTURA 1;40.41084005024222;-3.714503845728281;Conjunto conventual que sustituyó al monasterio franciscano medieval, construido por Francisco de las Cabezas entre 1761 y 1768, que fue relevado por Antonio Polo y que concluye Francisco Sabatini en 1784 donde se exponen colecciones de pinturas de los siglos XVII al XIX.Metro: La Latina (línea 5) , Puerta de Toledo (línea 5)Bus:  3Bicimad: Estación 37 (Plaza San Francisco, 5)
63;Real Fábrica de Tapices;Pacifico;Retiro;28014;CALLE FUENTERRABIA 2;40.406087329011655;-3.682515969574079;Metro: Menéndez Pelayo (línea 1).Bus: 10, 14, 26, 32, C1, C2, 141, 24, 37, 54, 57, 152.Bicimad: Estación 79 (avenida de menéndez Pelayo, 38).
64;Real Monasterio de Santa Isabel;Embajadores;Centro;28012;CALLE SANTA ISABEL 48;40.41213027498252;-3.6994547941964946;El Real Monasterio de Santa Isabel está situado en Madrid, dentro de la ciudad histórica, en una gran manzana, próxima a Atocha.Santa Isabel agrupa dos fundaciones, un colegio de niñas, establecido por Felipe II, y un convento de clausura de monjas agustinas recoletas, fundado por la esposa de Felipe III, doña Margarita de Austria.La arquitectura de la iglesia se debe a Gómez de Mora, de mediados del siglo XVIII. En la clausura se conservan numerosas obras pictóricas de los siglos XVII y XVIII.Metro: Estación del Arte (Atocha) (línea 1)Bus: 26, 32, 6, 27, 34, C1Renfe: Atocha
65;Real Monasterio de la Encarnación;Palacio;Centro;28013;PLAZA ENCARNACION 1;40.41967800877382;-3.711567962866152;Edificio construído por Juan Gómez de Mora de 1611 a 1616 como monasterio anejo al Alcázar Real, modelo de lo que se ha dado en llamar barroco madrileño. Cuenta con la reliquia de San Pantaleón.Metro:  Ópera (líneas 2, 5 y Ramal Ópera Príncipe Pío), Plaza de España (líneas 3, 10)Bus:  3, 25, 39, 148Bicimad: Estación 25 a y b (Plaza Celenque, 1)
66;Templo de Debod;CasaCampo;Moncloa-Aravaca;28008;CALLE FERRAZ 1;40.42425096551599;-3.716531855540272;Templo egipcio dedicado a Amón de Debod y a Isis, construido entre 185 AC y el siglo I de la Era. Fue donado por Egipto a España en 1968, en agradecimiento por la ayuda en el salvamento de los templos de Abu Simbel. Egyptian temple dedicated to Amun of Debod and Isis. It was built between 185 BC and the 1st century. It was donated by Egypt to Spain in 1968 for its help in the rescue of the temples of Abu Simbel.El templo de Debod no cuenta en la actualidad con accesos adaptados a personas con movilidad reducida y la circulación en su interior es igualmente difícil. Debod temple has currently no access adapted for people with reduced mobility.   El templo es un monumento histórico de una antig&ampuumledad de 2.200 años. Su estructura interna, que constituye el espacio de actual de exposición, está formada por distintas salas de dimensiones reducidas, con vanos estrechos y numerosas barreras, que responden a los fines y necesidades de los cultos religiosos que en él tuvieron lugar, pero que imposibilitan la circulación con sillas de ruedas convencionales.  La legislación sobre accesibilidad vigente en nuestra Comunidad (Ley 8/1993 de 22 de Junio de Promoción de la Accesibilidad y Supresión de Barreras Arquitectónicas), en su disposición adicional 7&ampordf, exime de su aplicación en los inmuebles declarados Bien de Interés Cultural o en aquellos edificios de valor histórico-artístico. No obstante, se está trabajando en hacer accesibles las plataformas en las que se levanta el templo y sus dos portales.Metro: Plaza de España (líneas 3 y 10) y Ventura Rodríguez (línea 3) Bus: 1, 2, 3, 25, 39, 44, 46, 74, 75, 133, 138, 148, C1 y C2 Renfe: Príncipe Pío  Bus turístico: Ruta 1. PARADA 10 - Templo de Debod Otras formas de acceso: Aparcamiento de coches: dentro del Área de Estacionamiento Regulado de la ciudad de Madrid. BICIMAD (Servicio público de bicicletas de la ciudad de Madrid): Estación 115 (calle Evaristo San Miguel s/n.,entre Paseo Pintor Rosales y calle Ferraz)
67;The Robot Museum (Museo del Robot);Universidad;Centro;28015;CALLE ALBERTO AGUILERA 1 PLANTA BAJA;40.42949061464909;-3.7068731815207014;El Museo del Robot es un espacio que alberga una de las mayores colecciones de robotsMetro: San Bernardo (líneas 2, 4), Quevedo (líneas 2), Arg&ampuumlelles (líneas 3, 4, 6), Bilbao (líneas 1, 4)Bus: 3, 21, 147Bicimad: Estación 3 (plaza Conde Valle Suchil, 24)
68;Yacimiento paleontológico. Estación de Metro Carpetana;Aluche;Latina;28047;CALLE VIA CARPETANA 328;40.39150793405899;-3.7428839286586184;Durante las obras de remodelación de la estación de Carpetana se descubrieron restos paleontológicos con valiosos hallazgos del Mioceno, lo que ha hecho posible una reconstrucción de los paleoambientes en dos yacimientos verticales.Metro: Carpetana (línea 6)bus: 55, 119, 17, 25
69;Zapadores Ciudad del Arte. Museo Siglo XXI;Valverde;Fuencarral-ElPardo;28034;CALLE ANTONIO DE CABEZON 70;40.49572804745456;-3.6818117500732046;
